[0.015s] Invoking command in '/home/acai0804/ys25_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acai0804/ys25_ws/install/mission_control:/home/acai0804/ys25_ws/install/dontscrewthepooch:/opt/ros/humble /usr/bin/cmake --build /home/acai0804/ys25_ws/build/px4_msgs -- -j8 -l8
[1.330s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.348s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.352s] [  0%] Built target px4_msgs__cpp
[1.380s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.382s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.385s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.458s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.499s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.501s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.507s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.862s] running egg_info
[1.911s] writing px4_msgs.egg-info/PKG-INFO
[1.912s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.912s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.060s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.064s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.137s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[540.458s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[540.458s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[540.459s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[540.459s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[540.461s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[540.463s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[540.464s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[540.465s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[540.466s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[540.467s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[540.468s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[540.469s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[540.470s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[540.470s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[540.471s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[540.472s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[540.472s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[540.473s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[540.473s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[540.474s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[540.475s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[540.475s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[540.476s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[540.477s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[540.479s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[540.481s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[540.481s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[540.482s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[540.483s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[540.485s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[540.485s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[540.486s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[540.487s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[540.487s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[540.488s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[540.488s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[540.489s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[540.490s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[540.490s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[540.491s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[540.492s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[540.493s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[540.495s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[540.496s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[540.497s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[540.498s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[540.499s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[540.500s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[540.501s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[540.502s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[540.502s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[540.503s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[540.504s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[540.505s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[540.506s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[540.506s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[540.507s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[540.508s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[540.510s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Event.msg
[540.511s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[540.512s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[540.513s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[540.514s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[540.515s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[540.516s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[540.517s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[540.518s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[540.518s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[540.519s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[540.519s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[540.520s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[540.521s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[540.521s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[540.522s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[540.522s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[540.524s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[540.526s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[540.527s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[540.528s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[540.529s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[540.530s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[540.531s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[540.532s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[540.533s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[540.534s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[540.534s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[540.535s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[540.536s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[540.536s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[540.537s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[540.538s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[540.539s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[540.540s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[540.541s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[540.542s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[540.543s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[540.544s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[540.545s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[540.546s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[540.547s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[540.548s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[540.549s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[540.549s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[540.551s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[540.552s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[540.553s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[540.554s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[540.555s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[540.556s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[540.557s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[540.559s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[540.560s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[540.561s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[540.562s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[540.563s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[540.564s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[540.565s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[540.566s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[540.567s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[540.567s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[540.568s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[540.569s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[540.569s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[540.570s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[540.571s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[540.571s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[540.572s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[540.573s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[540.575s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[540.576s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[540.577s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[540.578s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[540.579s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[540.580s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[540.581s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[540.582s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[540.582s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[540.583s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[540.583s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[540.584s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[540.585s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[540.586s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[540.586s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[540.587s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[540.589s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[540.590s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[540.591s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[540.593s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[540.594s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[540.595s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[540.596s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[540.597s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[540.598s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[540.598s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[540.599s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[540.600s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[540.601s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[540.601s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[540.602s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.msg
[540.602s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[540.603s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.msg
[540.605s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.msg
[540.607s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.msg
[540.608s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.msg
[540.609s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.msg
[540.610s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.msg
[540.611s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.msg
[540.612s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.msg
[540.613s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.msg
[540.613s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[540.614s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.msg
[540.614s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[540.615s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[540.616s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[540.617s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.msg
[540.618s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.msg
[540.618s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[540.619s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.msg
[540.620s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.msg
[540.621s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.msg
[540.623s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.msg
[540.624s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[540.625s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[540.626s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.msg
[540.627s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[540.628s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.msg
[540.628s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.msg
[540.629s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[540.630s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.msg
[540.630s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[540.631s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.msg
[540.632s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.msg
[540.632s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.msg
[540.633s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.msg
[540.634s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.msg
[540.634s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Wind.msg
[540.635s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.msg
[540.636s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
[540.637s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/ament_index/resource_index/parent_prefix_path/px4_msgs
[540.639s] -- Up-to-date: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.sh
[540.640s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/environment/ament_prefix_path.dsv
[540.641s] -- Up-to-date: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/environment/path.sh
[540.642s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/environment/path.dsv
[540.643s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/local_setup.bash
[540.644s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/local_setup.sh
[540.645s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/local_setup.zsh
